path,sha256,rows,provenance,analysis_revision
report/backend_sweep.csv,6d7f408bbc66bc13afdee8e62bfeda30e98b9d22fc11d780ea636236ab6eeb3e,15,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_AAPL_2024-02-01.csv,2e5fd18fc95590bc0df790f220843f9a550188a93af3db28648a9b038b872be5,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_AAPL_2024-04-01.csv,eec47c1592450302543e7583f02430ec2b6db73055296f3d9c5248cb73bc3d47,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_AAPL_2024-06-03.csv,aa88dee5bc132a0a406170fb6d3912efe2bfa7b2b4cabaa8a7109ea430511a71,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_AAPL_2024-08-01.csv,5333c45310f7f47ff8ef0d6fde9dc89f070e580eb827243444dcc6a265c1e7f8,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_AAPL_2024-10-01.csv,6037cfa0fb3b76e07ce39d77e2e293769cd93c190c442c6235dd7f6f000b89d9,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_INTC_2024-02-01.csv,6cee6cd25835ec2b5a8286c9b4446f8dc715f356adec100256a6e3f045077d9d,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_INTC_2024-04-01.csv,a87f81235ae1ca38c66ed3e05610cc6a033bcfa175fadf419eda65df8f0cf745,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_INTC_2024-08-02.csv,614849578eb3b4b2e0897da0f8eeba4087c3239f6b46564d68c92f38542b75e1,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_INTC_2024-10-01.csv,db312a39c67c46788a3e3055cdb381b195747ab07986728ee7cee9501c10569e,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_INTC_2024-12-02.csv,bd7ae3e78edda7c54172d36b5368f795e819cdb079b9066cc8a41ad52bb1d539,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_MSFT_2024-02-01.csv,1c6b834f5ac87686f707436b6d5d4fd4f7b63745744da4803a218b3a8b46116e,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
